,index,education_sector,target_individual_project_,age,gender,city,influenced,perseverance,desire_to_take_initiative,competitiveness,self_reliance,strong_need_to_achieve,self_confidence,good_physical_health,mental_disorder,key_traits,reasons_for_lack,target_ent_competency,no_reason,mental_block,lack_of_knowledge,unwillingness_to_take_risk,not_able_to_take_a_financial_risk,parental_pressure,wants_to_relocate,academic_pressure,just_not_interested
0,0,Engineering Sciences,False,19.0,False,True,False,2.0,2.0,3.0,3.0,2.0,2.0,3.0,True,passion,No Reason,1,1,0,0,0,0,0,0,0,0
1,1,Engineering Sciences,True,22.0,False,False,True,3.0,3.0,3.0,4.0,4.0,3.0,4.0,True,vision,Just not interested! (Want to work in the corporate sector or for the government or pursue research or something else),0,0,0,0,0,0,0,0,0,1
2,2,Engineering Sciences,False,18.0,False,True,False,3.0,4.0,3.0,3.0,3.0,4.0,4.0,False,passion,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,1,0,0
3,3,Engineering Sciences,True,20.0,False,True,True,3.0,3.0,3.0,3.0,4.0,3.0,3.0,False,resilience,Not able to take a Financial Risk,0,0,0,0,0,1,0,0,0,0
4,4,Engineering Sciences,True,19.0,False,True,True,2.0,3.0,3.0,3.0,4.0,3.0,2.0,True,vision,No Reason,1,1,0,0,0,0,0,0,0,0
5,5,Engineering Sciences,False,19.0,False,True,True,3.0,3.0,3.0,3.0,3.0,3.0,3.0,False,positivity,No Reason,1,1,0,0,0,0,0,0,0,0
6,6,Engineering Sciences,True,19.0,False,True,True,3.0,2.0,3.0,3.0,4.0,1.0,1.0,False,work ethic,No Reason,1,1,0,0,0,0,0,0,0,0
7,7,Engineering Sciences,False,20.0,False,True,True,4.0,2.0,4.0,4.0,5.0,3.0,4.0,True,work ethic,"Just not interested! (Want to work in the corporate sector or for the government or pursue research or something else), Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk",0,0,0,1,0,1,0,0,1,1
8,8,Others,True,20.0,False,True,True,2.0,3.0,3.0,1.0,2.0,2.0,2.0,False,passion,"Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk",0,0,0,1,0,1,0,0,1,0
9,9,Engineering Sciences,True,17.0,False,True,True,2.0,3.0,2.0,1.0,4.0,3.0,3.0,True,work ethic,No Reason,1,1,0,0,0,0,0,0,0,0
10,10,"Economic Sciences, Business Studies, Commerce and Law",True,19.0,False,True,False,3.0,3.0,3.0,4.0,3.0,5.0,4.0,False,resilience,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,1,0,0
11,11,"Economic Sciences, Business Studies, Commerce and Law",True,19.0,False,True,True,3.0,3.0,4.0,4.0,5.0,4.0,5.0,False,passion,No Reason,1,1,0,0,0,0,0,0,0,0
12,12,Engineering Sciences,True,19.0,False,True,True,4.0,4.0,4.0,4.0,4.0,4.0,3.0,True,work ethic,Just not interested! (Want to work in the corporate sector or for the government or pursue research or something else),0,0,0,0,0,0,0,0,0,1
13,13,Engineering Sciences,False,21.0,False,True,True,4.0,3.0,4.0,4.0,5.0,4.0,4.0,False,vision,No Reason,1,1,0,0,0,0,0,0,0,0
14,14,Others,False,20.0,False,False,True,2.0,1.0,2.0,3.0,3.0,2.0,3.0,False,passion,No Reason,1,1,0,0,0,0,0,0,0,0
15,15,Engineering Sciences,False,18.0,False,True,True,3.0,4.0,3.0,3.0,4.0,4.0,5.0,False,positivity,No Reason,1,1,0,0,0,0,0,0,0,0
16,16,Engineering Sciences,True,20.0,False,True,True,3.0,2.0,3.0,2.0,3.0,2.0,2.0,True,vision,"Just not interested! (Want to work in the corporate sector or for the government or pursue research or something else), Academic Pressure, Parental Pressure",0,0,0,0,0,0,1,0,1,1
17,17,Engineering Sciences,False,21.0,False,True,False,4.0,3.0,4.0,4.0,4.0,4.0,4.0,False,positivity,Just not interested! (Want to work in the corporate sector or for the government or pursue research or something else),0,0,0,0,0,0,0,0,0,1
18,18,Engineering Sciences,False,19.0,False,True,True,4.0,4.0,4.0,5.0,5.0,3.0,4.0,False,passion,No Reason,1,1,0,0,0,0,0,0,0,0
19,19,Engineering Sciences,False,20.0,True,True,True,3.0,4.0,4.0,5.0,5.0,2.0,4.0,True,passion,"Academic Pressure, Lack of Knowledge, Mental Block",0,0,1,1,0,0,0,0,1,0
20,20,Engineering Sciences,False,19.0,False,True,False,1.0,3.0,2.0,3.0,3.0,2.0,3.0,True,vision,Just not interested! (Want to work in the corporate sector or for the government or pursue research or something else),0,0,0,0,0,0,0,0,0,1
21,21,Engineering Sciences,False,21.0,True,True,True,4.0,5.0,4.0,4.0,5.0,4.0,4.0,False,positivity,Just not interested! (Want to work in the corporate sector or for the government or pursue research or something else),0,0,0,0,0,0,0,0,0,1
22,22,Engineering Sciences,False,19.0,False,True,True,2.0,3.0,3.0,2.0,3.0,2.0,3.0,False,vision,No Reason,1,1,0,0,0,0,0,0,0,0
23,23,"Economic Sciences, Business Studies, Commerce and Law",True,19.0,False,True,True,5.0,5.0,5.0,5.0,5.0,5.0,5.0,False,vision,No Reason,1,1,0,0,0,0,0,0,0,0
24,24,Engineering Sciences,True,20.0,False,True,True,3.0,3.0,3.0,4.0,3.0,3.0,3.0,False,work ethic,Just not interested! (Want to work in the corporate sector or for the government or pursue research or something else),0,0,0,0,0,0,0,0,0,1
25,25,Engineering Sciences,False,18.0,False,True,True,3.0,4.0,3.0,4.0,5.0,4.0,4.0,False,vision,Lack of Knowledge,0,0,0,1,0,0,0,0,0,0
26,26,"Art, Music or Design",True,21.0,False,True,True,3.0,3.0,3.0,3.0,3.0,3.0,3.0,False,passion,No Reason,1,1,0,0,0,0,0,0,0,0
27,27,"Economic Sciences, Business Studies, Commerce and Law",False,20.0,False,True,False,4.0,4.0,4.0,4.0,4.0,4.0,4.0,False,work ethic,Just not interested! (Want to work in the corporate sector or for the government or pursue research or something else),0,0,0,0,0,0,0,0,0,1
